Taylor(n),Interval,Mean(b),Mean(c_ea),Mean(c_el),Mean(mu_l),Mean(c_pa),Mean(mu_a),Med(b),Med(c_ea),Med(c_el),Med(mu_l),Med(c_pa),Med(mu_a)
1,0.05,0.0715530571548839,0.07146318272005028,0.07112916245664351,5.231055251234517e-16,1.0,1.0,0.0015132652870812396,0.0013925074461291105,0.0009706110858092511,5.26850675257384e-16,1.0,1.0
2,0.05,9.15606169835431e-5,8.26462250201436e-5,5.8342049507612275e-5,5.258446182486349e-16,1.0,1.0,4.592218683490445e-5,4.7500793882153236e-5,2.9256909283884108e-5,5.23529726508451e-16,1.0,1.0
3,0.05,3.6655962262871088e-6,3.1006233801937847e-6,1.8651946027979494e-6,5.271895270205549e-16,0.07228312995233181,0.07485182094236371,1.3564291058093458e-6,1.173367160438725e-6,5.791113944099065e-7,5.23529726508451e-16,0.0024740305374949703,0.0054619665584252994
4,0.05,1.1862410429578508e-7,1.0028756276291723e-7,5.162980586375355e-8,5.258576400330237e-16,0.01024188998134389,0.011370416374168114,2.3145065246552763e-8,2.0857857025097075e-8,9.964686791406978e-9,5.26850675257384e-16,0.00024088909611305834,0.0013845764537774902
5,0.05,3.3770724316442176e-9,2.8589341992654486e-9,1.2347950411489323e-9,5.272269649000788e-16,1.6412092301140575e-5,3.769761861705472e-5,3.760210472632071e-10,3.307933712520137e-10,1.3022097673188673e-10,5.23529726508451e-16,1.6069537822914244e-5,3.7648814881061516e-5
6,0.05,8.624563591570157e-11,7.333763241459048e-11,2.6397247672634243e-11,5.244246811667487e-16,1.1781695506537346e-6,6.776968682714075e-6,5.5562272025240815e-12,4.3569389300641964e-12,1.7111666735501232e-12,5.23529726508451e-16,1.1437617026383754e-6,6.764079911753753e-6
7,0.05,2.4762522045766665e-12,2.126944847260168e-12,9.553093885547707e-13,5.245385646135432e-16,5.978634790811988e-8,1.4481763556475537e-7,8.58858296401104e-13,7.742587985884198e-13,4.96074072484408e-13,5.23529726508451e-16,5.75306627049761e-8,1.400020659651155e-7
8,0.05,8.662324838455512e-13,7.554895980863748e-13,4.0709574392858323e-13,5.272906795231152e-16,3.359757277353232e-9,1.9369576112410594e-8,7.334718132129092e-13,6.565817626041422e-13,4.0424720560659235e-13,5.23529726508451e-16,3.201078032413482e-9,1.9254979403067026e-8
9,0.05,9.322462612813702e-13,7.868886516560767e-13,1.0648028969541138e-13,5.259081803207529e-16,1.3702182797697628e-10,3.482778652480727e-10,7.748406033746258e-13,6.354590156885054e-13,1.0674951665027296e-13,5.23529726508451e-16,1.2869311493262073e-10,3.199364339145497e-10
10,0.05,1.1783302144977272e-12,1.0033965359728095e-12,3.163434805579742e-13,5.286224858868299e-16,6.322496474535813e-12,3.6322457963275657e-11,1.0325359108637186e-12,8.60666827605999e-13,3.1557563068632817e-13,5.26850675257384e-16,5.885466954177274e-12,3.589029917169442e-11
1,0.1,0.10602109790082494,0.10566204681129782,0.1044514167058224,4.67996095203836e-16,0.9916401953940865,0.991135150191017,0.006354391780155391,0.005704814656376817,0.004234373948587469,4.082992061213704e-16,1.0,1.0
2,0.1,0.05075010784581845,0.0506704389160234,0.05048087891653836,4.693510331247678e-16,0.6587767372306196,0.7003720407747462,0.0004949927722545963,0.00045535827096115613,0.0002840541368557684,4.082992061213704e-16,1.0,1.0
3,0.1,8.09405128303629e-5,6.673115720481199e-5,3.966815277585989e-5,4.693510331247678e-16,0.06240881942287349,0.06501698864089057,2.5299044004147212e-5,2.4589100718755924e-5,7.688701407383382e-6,4.082992061213704e-16,0.0025437401141075815,0.0055616575771073925
4,0.1,5.8387220106794844e-6,4.766353102359976e-6,2.4178355958174486e-6,4.666966968997417e-16,0.010256316371776346,0.011415327718987267,1.1479069663615453e-6,1.0449841108458504e-6,2.752578872552368e-7,4.082992061213704e-16,0.0002482435745723302,0.0014177821512463117
5,0.1,3.633153723544668e-7,2.9502762731392146e-7,1.2642235415487132e-7,4.693510331247678e-16,1.781812193626881e-5,4.488218168710221e-5,4.139130651666809e-8,3.502720075058215e-8,7.626657101927692e-9,4.082992061213704e-16,1.6674998897304258e-5,3.8971470762762624e-5
6,0.1,2.012066972772785e-8,1.6315375805272418e-8,5.881845242996762e-9,4.666966968997417e-16,1.3004315476067897e-6,7.228932107418165e-6,1.1616421735621496e-9,1.0988398093598264e-9,1.9333080483360017e-10,4.082992061213704e-16,1.1898882731922747e-6,7.0862919282757894e-6
7,0.1,1.004750601230633e-9,8.133874203658313e-10,2.472104102093502e-10,4.693510331247678e-16,6.828103535484429e-8,2.0079898863822395e-7,3.199387385016155e-11,3.0736546219500025e-11,4.962088867771107e-12,4.082992061213704e-16,6.054634441156953e-8,1.6687560011640376e-7
8,0.1,4.6208894052172326e-11,3.7317025122076525e-11,9.7471499190109e-12,4.666966968997417e-16,3.915407335093421e-9,2.1543281193382515e-8,1.663580011525316e-12,1.397520275866073e-12,4.761303628053877e-13,4.082992061213704e-16,3.3682440316637964e-9,2.058568650533637e-8
9,0.1,2.6715077146647487e-12,2.179571665728985e-12,3.724347658947173e-13,4.666966968997417e-16,1.6653433644412882e-10,5.510371158236579e-10,1.0009529875838358e-12,8.298849388798295e-13,1.133550827182471e-13,4.082992061213704e-16,1.3748827899864487e-10,4.739075486029154e-10
10,0.1,1.5774737092295307e-12,1.3469941110992971e-12,3.2419642040599107e-13,4.693510331247678e-16,7.867263112457857e-12,4.255247422343635e-11,1.0901991759416578e-12,9.274306837933504e-13,3.2159988521979657e-13,4.082992061213704e-16,6.294807484589875e-12,3.980625690641689e-11
1,0.2,0.2669558009669212,0.26629670762268765,0.26127538083191,4.943885365799464e-16,0.8520463354256836,0.8380141804005171,0.026027561633503747,0.022751217426415588,0.017455547851467954,4.80785198214135e-16,1.0,1.0
2,0.2,0.23461980978043193,0.23426187602543297,0.2323992284144632,4.943885365799464e-16,0.30896107721564164,0.39486150247768736,0.005478494679295586,0.004876664252695638,0.0024683120105221347,4.80785198214135e-16,0.03213416041871709,0.16387135674281128
3,0.2,0.03139399102350051,0.03115517663349564,0.0305516681792138,4.943885365799464e-16,0.042831990580805474,0.04722749981912577,0.0004296895654256305,0.00036796602550182527,0.0001204877403695017,4.80785198214135e-16,0.0027695969409244478,0.006174581670899988
4,0.2,0.00024183343245378041,0.0001987561480348232,7.493134331481755e-5,4.957639284900674e-16,0.0003008320969762817,0.0016108680325547114,3.902978711639505e-5,3.1787413799509224e-5,7.862037821867588e-6,4.80785198214135e-16,0.0002451563764837163,0.0014990433121773025
5,0.2,2.83472268102169e-5,2.323077003743548e-5,7.702933365665403e-6,4.957515002746769e-16,2.230248768915403e-5,7.810191618564344e-5,3.058079677797598e-6,2.847168181496745e-6,4.753929310949398e-7,4.80785198214135e-16,1.650278179362834e-5,5.7453073945410444e-5
6,0.2,3.0617604782075083e-6,2.49076880467552e-6,7.309888331413066e-7,4.971268921847978e-16,1.730340125073137e-6,9.080810472240143e-6,2.432479423343187e-7,2.2033402328815118e-7,2.3427465148583252e-8,4.80785198214135e-16,1.171893300517576e-6,8.043688227426328e-6
7,0.2,2.9459755188379345e-7,2.381012597572592e-7,6.23247216279634e-8,4.957639284900674e-16,1.0016535532306682e-7,3.98153307533112e-7,1.3140245588372404e-8,1.2267630244847462e-8,1.0189742464791934e-9,4.80785198214135e-16,5.9479862061774486e-8,2.838016453504296e-7
8,0.2,2.5772743405150976e-8,2.0686625119519345e-8,4.85495784496405e-9,4.957639284900674e-16,6.151502225175304e-9,3.1097816010879985e-8,6.753587921452657e-10,5.454405222115021e-10,4.893835111152193e-11,4.80785198214135e-16,3.295925990195331e-9,2.589764731606924e-8
9,0.2,2.065239482117629e-9,1.6457669908012262e-9,3.4771894759872523e-10,4.943885365799464e-16,2.9676038857137145e-10,1.2415226991275845e-9,2.7229312192379592e-11,2.201140605010838e-11,1.7004515618225132e-12,4.80785198214135e-16,1.3420717164790912e-10,8.580657820652995e-10
10,0.2,1.5380706893149292e-10,1.2174322455826002e-10,2.312094184228752e-11,4.957639284900674e-16,1.496927431199872e-11,7.213740969755103e-11,3.0022644850623904e-12,2.4986000689912832e-12,3.963839939980093e-13,4.80785198214135e-16,6.088945691006401e-12,5.486638214497159e-11
1,0.25,0.3392862248975627,0.3373675558648593,0.3340845185137809,5.097047106030481e-16,0.7635220975228233,0.74703486780889,0.03988398241061283,0.0371144549942416,0.03110947653838135,4.616569563218213e-16,1.0,1.0
2,0.25,0.2347457196678991,0.2346770596023054,0.23380319790440815,5.119066135590891e-16,0.4075918567540589,0.48097782745316403,0.006199817136193582,0.005837546770024798,0.004086521610051746,4.706828431965463e-16,0.04329868980169561,0.1762764766639059
3,0.25,0.012496090309853991,0.012100067236824295,0.011271566546287574,5.105528458868032e-16,0.043341452950213834,0.04795751748498855,0.0006989210289476352,0.0006277038491629994,0.00026858093591704377,4.616569563218213e-16,0.0027054168952992163,0.007635602738104394
4,0.25,0.02047475729594642,0.020386626617744767,0.02016488057232678,5.135093898989629e-16,0.01035358499875414,0.011664675800325479,6.537947468792838e-5,6.643119982709903e-5,2.063078419831955e-5,4.616569563218213e-16,0.00025759090263698786,0.001554450405869644
5,0.25,6.986578892512913e-5,5.7504734347142296e-5,2.864130443669131e-5,5.143763624901512e-16,2.853839147276423e-5,9.16665219228595e-5,4.885344791112157e-6,5.500708773282625e-6,1.2398266858591643e-6,4.706828431965463e-16,1.7629335596221548e-5,7.332681303322149e-5
6,0.25,9.002909648467797e-6,7.556609975637625e-6,3.3901221675709574e-6,5.135282272063961e-16,2.269000772969305e-6,1.0010027503034998e-5,4.3222897507754284e-7,3.9437081077614516e-7,6.417160547340651e-8,4.706828431965463e-16,1.260541704837769e-6,8.941923562281115e-6
7,0.25,1.0516538785816836e-6,9.141534161967695e-7,3.5975236012939165e-7,5.118877762516559e-16,1.41432827364916e-7,4.929826867386965e-7,2.455356506765067e-8,2.228282177413014e-8,2.894621683056817e-9,4.616569563218213e-16,6.493966248147934e-8,3.919588420951521e-7
8,0.25,1.1459138976272492e-7,1.0206353933772024e-7,3.491066578532291e-8,5.113263242503552e-16,8.87417930220368e-9,3.669226556544314e-8,1.2084232901962087e-9,1.1160510858960455e-9,1.515712960052159e-10,4.616569563218213e-16,3.6136791155734315e-9,3.090459906521387e-8
9,0.25,1.1516093644589633e-8,1.0511820541075787e-8,3.1157432222337137e-9,5.099913938855024e-16,4.6221413458517473e-10,1.6319767347783274e-9,5.318534087525461e-11,5.0505312012500725e-11,8.257032706019357e-12,4.616569563218213e-16,1.4973249047580464e-10,1.21717590963781e-9
10,0.25,1.0756540213452602e-9,1.0051891994953781e-9,2.573943239088605e-10,5.083697802381954e-16,2.3792803796236974e-11,9.202224171050432e-11,6.75671252834456e-12,6.069083986256222e-12,4.955882786431394e-13,4.616569563218213e-16,6.798246125854878e-12,6.918201056915291e-11
1,0.5,0.35109531036005753,0.34173018214722517,0.34104014863664517,5.993064904329036e-16,0.6537400320628541,0.728215881691628,0.11314179330790966,0.10725780934810966,0.10366188846426022,5.682586102791269e-16,1.0,1.0
2,0.5,0.5268315814203608,0.5233606778638167,0.5308679336273127,5.960725143336851e-16,0.3184425183694995,0.43020376296142876,0.8207725311561622,0.7078461906486493,0.7844655695167294,5.616966122926296e-16,0.05586114100128174,0.2275325473540757
3,0.5,0.07275231047082391,0.06682478367054938,0.06576487707829853,5.960725143336851e-16,0.025654775696264082,0.039601302395111684,0.00929259109112815,0.008413942829626906,0.005359428245661865,5.616966122926296e-16,0.0023582703212465875,0.01909066531184456
4,0.5,0.20597156095983443,0.20528581618256084,0.20480114355001688,5.960725143336851e-16,0.0007646481666954571,0.0030818548248050578,0.0017147493381832345,0.0018271955286624834,0.0011173627512614376,5.616966122926296e-16,0.0001999301692020467,0.002695664757784297
5,0.5,0.004503546402603744,0.0034362262179796405,0.0024753933486504815,6.015139499077055e-16,7.996317889360043e-5,0.0002839364919774845,0.0002883827440005081,0.00031439575671776416,0.00011954042354460215,5.682586102791269e-16,1.2972933236635912e-5,0.0002314680211059626
6,0.5,0.03140378865330265,0.0310360377984312,0.03061118133176399,5.993064904329036e-16,7.691749060139028e-6,2.755898819974696e-5,3.82589848170228e-5,4.2757251786209304e-5,1.4267283637896265e-5,5.682586102791269e-16,9.110314663812332e-7,2.1024695113954637e-5
7,0.5,0.00035316029289229195,0.0002666068464879095,0.0001597412037490519,6.003496543685737e-16,6.422796577659259e-7,2.0994737230514624e-6,5.812354139010317e-6,4.515693462776546e-6,1.4978564643189762e-6,5.633755773971643e-16,6.993999744138523e-8,1.3756946207684334e-6
8,0.5,7.689163746116516e-5,5.892139458455694e-5,3.113083576585711e-5,5.994442693476189e-16,4.9232676780407206e-8,1.5549171071990151e-7,6.406874990006976e-7,5.140083724434801e-7,1.402911057437695e-7,5.633755773971643e-16,4.387633371779089e-9,9.078012419407245e-8
9,0.5,1.4052457947274494e-5,1.1179144693799013e-5,5.240854827790552e-6,6.015139499077055e-16,0.01000000340238333,0.010000009909314348,6.347164140017019e-8,5.412915669451328e-8,1.2816045971978382e-8,5.682586102791269e-16,2.3203811289018743e-10,4.854058454175873e-9
10,0.5,2.4275944058732107e-6,2.004450579815599e-6,8.161680450831702e-7,5.98279973808487e-16,0.01000000021686809,0.010000000605532078,5.629136776038221e-9,4.579127512574473e-9,1.0415661064954973e-9,5.616966122926296e-16,1.0630853365068833e-11,2.5519523911529394e-10
