sim_num,interval_range,taylor_n,L_num_real_solutions,L_pred_parameters,L_all_real_solutions,A_num_real_solutions,A_pred_parameters,A_all_real_solutions,sampled_parameters,offmul
1,0.05,1,1,"[6.298702796752907, 0.011570094812231441, 0.012406487467291139]","[[6.298702796752907, 0.011570094812231441, 0.012406487467291139]]",1,"[0.0038487344805241703, 0.007623216596959462]","[[0.0038487344805241703, 0.007623216596959462]]","[6.336286190615259, 0.012524490355859171, 0.011629429895734168, 0.00476628285150933, 0.20553803500703263, 0.007495771828416211]","[0.9653669171874414, 0.9672882004332933, 0.9552875414987372, 0.9684821370930188, 0.9532953877455191, 1.0264351552979996]"
1,0.05,2,4,"[6.341427249559311, 0.011636339911878462, 0.012539833542115365]","[[8.248663934860588, 0.013960396330943965, 0.016279876830565605], [0.019655332108576545, -0.2365479461493366, 0.20389849777214958], [9.338292041749195, 0.015607453505186778, 0.013026511450374683], [6.341427249559311, 0.011636339911878462, 0.012539833542115365]]",2,,"[[0.033320304149418355, 0.13129090953487166], [0.004673620641992207, 0.008429173191036582]]","[6.336286190615259, 0.012524490355859171, 0.011629429895734168, 0.00476628285150933, 0.20553803500703263, 0.007495771828416211]","[0.9653669171874414, 0.9672882004332933, 0.9552875414987372, 0.9684821370930188, 0.9532953877455191, 1.0264351552979996]"
1,0.05,3,1,"[6.335979758363484, 0.01162903444379627, 0.01252353530130881]","[[6.335979758363484, 0.01162903444379627, 0.01252353530130881]]",1,"[0.004758821479426639, 0.007440086954903628]","[[0.004758821479426639, 0.007440086954903628]]","[6.336286190615259, 0.012524490355859171, 0.011629429895734168, 0.00476628285150933, 0.20553803500703263, 0.007495771828416211]","[0.9653669171874414, 0.9672882004332933, 0.9552875414987372, 0.9684821370930188, 0.9532953877455191, 1.0264351552979996]"
1,0.05,4,4,"[6.33630107602934, 0.011629448647816246, 0.012524540530071534]","[[14.092332243041385, 0.01950371687148344, 0.012698736443565247], [6.33630107602934, 0.011629448647816246, 0.012524540530071534], [10.070273098782335, 0.015603776241327662, 0.019112965328097746], [4.763340575613306e-5, 0.4560997322270636, -0.32062156240782386]]",2,"[0.00476557835209714, 0.0075052675373340535]","[[0.03965887682637981, 0.20561892181891242], [0.00476557835209714, 0.0075052675373340535]]","[6.336286190615259, 0.012524490355859171, 0.011629429895734168, 0.00476628285150933, 0.20553803500703263, 0.007495771828416211]","[0.9653669171874414, 0.9672882004332933, 0.9552875414987372, 0.9684821370930188, 0.9532953877455191, 1.0264351552979996]"
1,0.05,5,1,"[6.3362855986250315, 0.011629429166636925, 0.012524488177615043]","[[6.3362855986250315, 0.011629429166636925, 0.012524488177615043]]",1,"[0.00476624473941318, 0.007495330745785633]","[[0.00476624473941318, 0.007495330745785633]]","[6.336286190615259, 0.012524490355859171, 0.011629429895734168, 0.00476628285150933, 0.20553803500703263, 0.007495771828416211]","[0.9653669171874414, 0.9672882004332933, 0.9552875414987372, 0.9684821370930188, 0.9532953877455191, 1.0264351552979996]"
1,0.05,6,4,"[6.336286210609221, 0.011629429919726134, 0.0125244904368037]","[[3.60470519693478e-5, 0.25191702789184245, -0.16593811529206062], [19.87421653781536, 0.022806489448240243, 0.01265656829891935], [11.944568874071866, 0.017058014668597944, 0.02158593138092876], [6.336286210609221, 0.011629429919726134, 0.0125244904368037]]",2,"[0.004766280091513439, 0.007495816977312241]","[[0.04679187804902588, 0.26313035707892957], [0.004766280091513439, 0.007495816977312241]]","[6.336286190615259, 0.012524490355859171, 0.011629429895734168, 0.00476628285150933, 0.20553803500703263, 0.007495771828416211]","[0.9653669171874414, 0.9672882004332933, 0.9552875414987372, 0.9684821370930188, 0.9532953877455191, 1.0264351552979996]"
1,0.05,7,1,"[6.3362861900339675, 0.011629429895060545, 0.012524490353221018]","[[6.3362861900339675, 0.011629429895060545, 0.012524490353221018]]",1,"[0.004766282746004464, 0.007495770066486345]","[[0.004766282746004464, 0.007495770066486345]]","[6.336286190615259, 0.012524490355859171, 0.011629429895734168, 0.00476628285150933, 0.20553803500703263, 0.007495771828416211]","[0.9653669171874414, 0.9672882004332933, 0.9552875414987372, 0.9684821370930188, 0.9532953877455191, 1.0264351552979996]"
1,0.05,8,4,"[6.336286190621661, 0.01162942989573707, 0.012524490355938668]","[[6.336286190621661, 0.01162942989573707, 0.012524490355938668], [27.3559835002893, 0.02591166266374262, 0.012669213772584863], [14.060118802628304, 0.018451276061652092, 0.023948568857750877], [1.7477645393178057e-5, 0.2128777656747983, -0.13623836619294502]]",2,"[0.004766282845119268, 0.007495771954211688]","[[0.054057153829853946, 0.3051261653785661], [0.004766282845119268, 0.007495771954211688]]","[6.336286190615259, 0.012524490355859171, 0.011629429895734168, 0.00476628285150933, 0.20553803500703263, 0.007495771828416211]","[0.9653669171874414, 0.9672882004332933, 0.9552875414987372, 0.9684821370930188, 0.9532953877455191, 1.0264351552979996]"
1,0.05,9,1,"[6.336286190605375, 0.011629429895718477, 0.012524490355864056]","[[6.336286190605375, 0.011629429895718477, 0.012524490355864056]]",1,"[0.004766282851328745, 0.00749577182414507]","[[0.004766282851328745, 0.00749577182414507]]","[6.336286190615259, 0.012524490355859171, 0.011629429895734168, 0.00476628285150933, 0.20553803500703263, 0.007495771828416211]","[0.9653669171874414, 0.9672882004332933, 0.9552875414987372, 0.9684821370930188, 0.9532953877455191, 1.0264351552979996]"
1,0.05,10,4,"[6.336286190616564, 0.011629429895735479, 0.012524490355867543]","[[16.4956187856428, 0.019816607387784405, 0.026261423931274244], [8.685254220046893e-6, 0.20045081281766222, -0.12662305051295808], [37.26209128292378, 0.028925299559316036, 0.012694459629668278], [6.336286190616564, 0.011629429895735479, 0.012524490355867543]]",2,"[0.004766282851499545, 0.007495771828646697]","[[0.061348382362335134, 0.33420819785690853], [0.004766282851499545, 0.007495771828646697]]","[6.336286190615259, 0.012524490355859171, 0.011629429895734168, 0.00476628285150933, 0.20553803500703263, 0.007495771828416211]","[0.9653669171874414, 0.9672882004332933, 0.9552875414987372, 0.9684821370930188, 0.9532953877455191, 1.0264351552979996]"
1,0.1,1,1,"[6.606916591616349, 0.012927902001592197, 0.011048034347835467]","[[6.606916591616349, 0.012927902001592197, 0.011048034347835467]]",1,"[0.003778845733822922, 0.00748124676931453]","[[0.003778845733822922, 0.00748124676931453]]","[6.3857991552610365, 0.011374260775075898, 0.012588245999583842, 0.004703274220928779, 0.19546550646982186, 0.007215411078705681]","[1.096802286318633, 1.0388997830825222, 0.9379732135648599, 1.066453031400605, 0.9649923823024346, 0.9300195691140036]"
1,0.1,2,4,"[6.408956545679508, 0.012627564441966194, 0.011337153431347606]","[[0.259187684206364, 0.09476515831062277, -0.05012586362469207], [11.966283312657824, 0.020479416042270056, 0.01073792094839052], [8.959335044272317, 0.015104839214118456, 0.020314397250901273], [6.408956545679508, 0.012627564441966194, 0.011337153431347606]]",2,"[0.0046102972805725125, 0.00812733705966372]","[[0.0046102972805725125, 0.00812733705966372], [0.033241782076474276, 0.130037665270143]]","[6.3857991552610365, 0.011374260775075898, 0.012588245999583842, 0.004703274220928779, 0.19546550646982186, 0.007215411078705681]","[1.096802286318633, 1.0388997830825222, 0.9379732135648599, 1.066453031400605, 0.9649923823024346, 0.9300195691140036]"
1,0.1,3,1,"[6.388256263887151, 0.01259237382012544, 0.011370650617781636]","[[6.388256263887151, 0.01259237382012544, 0.011370650617781636]]",1,"[0.004695687104067769, 0.007164181203652853]","[[0.004695687104067769, 0.007164181203652853]]","[6.3857991552610365, 0.011374260775075898, 0.012588245999583842, 0.004703274220928779, 0.19546550646982186, 0.007215411078705681]","[1.096802286318633, 1.0388997830825222, 0.9379732135648599, 1.066453031400605, 0.9649923823024346, 0.9300195691140036]"
1,0.1,4,4,"[6.386005229739497, 0.012588591281383926, 0.011373968425053832]","[[11.203615975121814, 0.01699228054106518, 0.022009520184623856], [6.386005229739497, 0.012588591281383926, 0.011373968425053832], [0.0001965191590361035, 0.33504894943916297, -0.2435547696193006], [18.030736175850365, 0.02308058008938224, 0.011334783057028166]]",2,"[0.004702566453166663, 0.007224477820637069]","[[0.03956941735963205, 0.2029936738573693], [0.004702566453166663, 0.007224477820637069]]","[6.3857991552610365, 0.011374260775075898, 0.012588245999583842, 0.004703274220928779, 0.19546550646982186, 0.007215411078705681]","[1.096802286318633, 1.0388997830825222, 0.9379732135648599, 1.066453031400605, 0.9649923823024346, 0.9300195691140036]"
1,0.1,5,1,"[6.385813382559248, 0.012588269806912196, 0.011374240886446422]","[[6.385813382559248, 0.012588269806912196, 0.011374240886446422]]",1,"[0.004703235008645595, 0.007215015723538065]","[[0.004703235008645595, 0.007215015723538065]]","[6.3857991552610365, 0.011374260775075898, 0.012588245999583842, 0.004703274220928779, 0.19546550646982186, 0.007215411078705681]","[1.096802286318633, 1.0388997830825222, 0.9379732135648599, 1.066453031400605, 0.9649923823024346, 0.9300195691140036]"
1,0.1,6,4,"[6.385799992423933, 0.012588247399741693, 0.011374259611759419]","[[6.385799992423933, 0.012588247399741693, 0.011374259611759419], [25.197138816112417, 0.026061412586619002, 0.011477002266399678], [4.959620941506986e-17, -22.48159798241668, 18.130113454233893], [13.617285727944795, 0.01867757847541899, 0.024045854461196732]]",2,"[0.004703271447486677, 0.007215453164504879]","[[0.004703271447486677, 0.007215453164504879], [0.04669324246123562, 0.25895346771880345]]","[6.3857991552610365, 0.011374260775075898, 0.012588245999583842, 0.004703274220928779, 0.19546550646982186, 0.007215411078705681]","[1.096802286318633, 1.0388997830825222, 0.9379732135648599, 1.066453031400605, 0.9649923823024346, 0.9300195691140036]"
1,0.1,7,1,"[6.38579919829359, 0.012588246071539999, 0.011374260715431593]","[[6.38579919829359, 0.012588246071539999, 0.011374260715431593]]",1,"[0.0047032741107589085, 0.007215409538789356]","[[0.0047032741107589085, 0.007215409538789356]]","[6.3857991552610365, 0.011374260775075898, 0.012588245999583842, 0.004703274220928779, 0.19546550646982186, 0.007215411078705681]","[1.096802286318633, 1.0388997830825222, 0.9379732135648599, 1.066453031400605, 0.9649923823024346, 0.9300195691140036]"
1,0.1,8,4,"[6.385799157235487, 0.012588246002883908, 0.011374260772352216]","[[34.4139871640162, 0.029038201650881865, 0.011532127674842485], [6.385799157235487, 0.012588246002883908, 0.011374260772352216], [1.7706166604772731e-9, -0.6014506985288759, 0.5106197175456983], [16.423534700155983, 0.020290409617926206, 0.0261429998913632]]",2,"[0.004703274214518027, 0.00721541119303103]","[[0.004703274214518027, 0.00721541119303103], [0.05395055897109675, 0.2994218852713436]]","[6.3857991552610365, 0.011374260775075898, 0.012588245999583842, 0.004703274220928779, 0.19546550646982186, 0.007215411078705681]","[1.096802286318633, 1.0388997830825222, 0.9379732135648599, 1.066453031400605, 0.9649923823024346, 0.9300195691140036]"
1,0.1,9,1,"[6.385799155325655, 0.012588245999693428, 0.011374260774971562]","[[6.385799155325655, 0.012588245999693428, 0.011374260774971562]]",1,"[0.0047032742207365075, 0.007215411075062335]","[[0.0047032742207365075, 0.007215411075062335]]","[6.3857991552610365, 0.011374260775075898, 0.012588245999583842, 0.004703274220928779, 0.19546550646982186, 0.007215411078705681]","[1.096802286318633, 1.0388997830825222, 0.9379732135648599, 1.066453031400605, 0.9649923823024346, 0.9300195691140036]"
1,0.1,10,4,"[6.385799155265446, 0.01258824599959073, 0.011374260775075943]","[[19.740254514387146, 0.02186866424765842, 0.028257281823221906], [46.59218983341553, 0.03197945078899753, 0.011567267107069523], [3.6670907681579076e-9, -0.37957882736932097, 0.33199759213459623], [6.385799155265446, 0.01258824599959073, 0.011374260775075943]]",2,"[0.004703274220918987, 0.007215411078909773]","[[0.06123484108923874, 0.3271126916464444], [0.004703274220918987, 0.007215411078909773]]","[6.3857991552610365, 0.011374260775075898, 0.012588245999583842, 0.004703274220928779, 0.19546550646982186, 0.007215411078705681]","[1.096802286318633, 1.0388997830825222, 0.9379732135648599, 1.066453031400605, 0.9649923823024346, 0.9300195691140036]"
1,0.2,1,1,"[7.2714557840369745, 0.011354600363849459, 0.010970389546581862]","[[7.2714557840369745, 0.011354600363849459, 0.010970389546581862]]",1,"[0.0038986944816275628, 0.007866373531481657]","[[0.0038986944816275628, 0.007866373531481657]]","[7.277556725489195, 0.010983349561025299, 0.011362646639605073, 0.004853881440132437, 0.1769948415564735, 0.007719332203537433]","[0.9297541109916148, 0.995758842773037, 0.9389553930393634, 0.9931320237580945, 1.0555671934285016, 1.0262734698752325]"
1,0.2,2,4,"[7.2773600779780905, 0.011362419836037276, 0.010983030556118267]","[[7.2773600779780905, 0.011362419836037276, 0.010983030556118267], [0.4550317751008542, 0.08321233612709293, -0.03662592080853095], [10.341854726840959, 0.013979153899319407, 0.017139029054795862], [13.352130257717315, 0.018082513854470256, 0.010917012622749593]]",2,"[0.0047564548853281634, 0.008702292817834419]","[[0.03357420026581951, 0.13477224011601494], [0.0047564548853281634, 0.008702292817834419]]","[7.277556725489195, 0.010983349561025299, 0.011362646639605073, 0.004853881440132437, 0.1769948415564735, 0.007719332203537433]","[0.9297541109916148, 0.995758842773037, 0.9389553930393634, 0.9931320237580945, 1.0555671934285016, 1.0262734698752325]"
1,0.2,3,1,"[7.277552271180916, 0.01136264153160348, 0.010983343305702022]","[[7.277552271180916, 0.01136264153160348, 0.010983343305702022]]",1,"[0.004845884534002184, 0.007658691624203352]","[[0.004845884534002184, 0.007658691624203352]]","[7.277556725489195, 0.010983349561025299, 0.011362646639605073, 0.004853881440132437, 0.1769948415564735, 0.007719332203537433]","[0.9297541109916148, 0.995758842773037, 0.9389553930393634, 0.9931320237580945, 1.0555671934285016, 1.0262734698752325]"
1,0.2,4,4,"[7.277556647155327, 0.011362646548588115, 0.010983349463151323]","[[19.60128583351427, 0.021214739822696334, 0.011054547889494035], [12.140063938274247, 0.015074117843859298, 0.019810572031712447], [7.277556647155327, 0.011362646548588115, 0.010983349463151323], [0.07835217306027661, 0.09527670148542804, -0.04526390907408461]]",2,"[0.004853114908399295, 0.007729756699505777]","[[0.03989586954472235, 0.2126172017426536], [0.004853114908399295, 0.007729756699505777]]","[7.277556725489195, 0.010983349561025299, 0.011362646639605073, 0.004853881440132437, 0.1769948415564735, 0.007719332203537433]","[0.9297541109916148, 0.995758842773037, 0.9389553930393634, 0.9931320237580945, 1.0555671934285016, 1.0262734698752325]"
